Feature,Importance
Overall Qual,0.4782342329333015
TotalSF,0.20564845271603288
TotalLivingArea,0.07826891875787968
TotalBathrooms,0.019238070180654456
Central Air_Y,0.01325499102321266
Garage Area,0.012944326277978587
Garage Cars,0.012403864077256629
Gr Liv Area,0.012034022516515355
Lot Area,0.01159277455349722
Garage Yr Blt,0.009895326791470682
RemodelAge,0.008093456587372486
HouseAge,0.007933617729671927
Overall Cond,0.006961665891057446
BsmtFin SF 1,0.006926296978407054
Bsmt Unf SF,0.006916782518110443
1st Flr SF,0.0066896906431843
Year Remod/Add,0.006439704557441923
Year Built,0.005469873045577206
Fireplaces,0.004458290255851712
Lot Frontage,0.004247950103988495
Total Bsmt SF,0.003956146343268769
TotalPorchSF,0.0033456681898763893
2nd Flr SF,0.003336460014254786
Bsmt Qual_Ex,0.00330111989099933
Mo Sold,0.00275449436693103
Open Porch SF,0.0023743119974138764
Paved Drive_Y,0.002288877918740304
Garage Cond_TA,0.002127151449427547
Wood Deck SF,0.002012294387143782
Mas Vnr Area,0.0018350467270307322
Bsmt Qual_TA,0.001790960978804939
Enclosed Porch,0.001784316309036193
MS SubClass,0.0016769572735901872
Sale Condition_Normal,0.001649923870165138
MS Zoning_RM,0.0014540245466815429
MS Zoning_RL,0.0014337162234143192
TotRms AbvGrd,0.0012913344224740621
Kitchen Qual_Gd,0.001153023076513816
Yr Sold,0.0011374771378694591
Neighborhood_OldTown,0.00112434506525272
Kitchen Qual_TA,0.0010767075479109433
Bedroom AbvGr,0.001056603090700356
Functional_Sal,0.0010362672569231308
Bsmt Full Bath,0.0009720406500761282
MS Zoning_C (all),0.000925839301012131
Bsmt Qual_Gd,0.0008250005661836278
Garage Type_Detchd,0.0007728777160733863
Exter Qual_TA,0.0007584689881295552
Full Bath,0.0007267178491393633
Exter Cond_Fa,0.0007043768326371886
Sale Condition_Family,0.0006735517368704492
Fireplace Qu_Gd,0.000666265167418256
Neighborhood_Crawfor,0.0006645636779171586
Screen Porch,0.0006477604002132378
Bsmt Exposure_Gd,0.0006326584856387983
Neighborhood_Edwards,0.0006269809132427485
Electrical_SBrkr,0.0005872244408404447
Lot Shape_Reg,0.0005754036708103434
BsmtFin Type 1_GLQ,0.0005325095314474134
Half Bath,0.0005102628689106857
Land Contour_Lvl,0.0005031940919290782
Garage Type_Attchd,0.00047434513750639417
Heating QC_TA,0.00045916816366105024
Bsmt Exposure_No,0.0004575741953912987
Bsmt Qual_Fa,0.0004539940413158595
Sale Type_WD ,0.0004511719684278666
Functional_Typ,0.0004494453269912726
Garage Finish_Unf,0.0004294813370580191
Exter Qual_Gd,0.00042010791324987977
Garage Qual_TA,0.0004198387279302035
Heating QC_Po,0.0004082781853599961
Land Contour_HLS,0.0003931783218184897
Exter Cond_Po,0.00038338415013266
Lot Config_Inside,0.0003765271671350729
Kitchen AbvGr,0.0003749412689078545
Condition 1_Norm,0.00035025308307454206
Exterior 1st_VinylSd,0.00034561428498873725
Garage Finish_Fin,0.0003438880032446916
Exter Cond_TA,0.000341002273590932
Roof Style_Gable,0.00033656680526356715
Exterior 1st_BrkFace,0.00033198043029259165
BsmtFin Type 1_Unf,0.00032658883557387414
Foundation_CBlock,0.00032151501187296157
Exterior 2nd_VinylSd,0.00031763656915765345
Fireplace Qu_TA,0.00031528029486359
Neighborhood_NAmes,0.0003062791778148696
Bsmt Cond_TA,0.0003033705400666338
Exterior 1st_Wd Sdng,0.0002899835722481135
BsmtFin SF 2,0.0002895509006634656
Exterior 2nd_Wd Sdng,0.0002848377635621587
Garage Cond_Po,0.0002804152481116905
Heating QC_Gd,0.0002729820528941697
Heating QC_Fa,0.0002718669551498731
Bsmt Exposure_Av,0.0002708707348045386
Fence_GdWo,0.0002571959594576906
Foundation_PConc,0.0002524271403529266
BsmtFin Type 1_ALQ,0.00024998168810010617
Roof Matl_Tar&Grv,0.0002453270840731483
Sale Type_Oth,0.00024313516225980876
Bsmt Half Bath,0.00022759938149626737
BsmtFin Type 1_Rec,0.00021751152991885336
Exterior 2nd_MetalSd,0.00021713134144522552
Roof Matl_CompShg,0.00021405482740109057
Neighborhood_IDOTRR,0.00021375979952673328
Electrical_FuseF,0.00020953133856499293
Roof Style_Hip,0.00020414431768908613
Garage Finish_RFn,0.00020290329974437276
Land Slope_Mod,0.00020023246908878298
Exterior 1st_MetalSd,0.0001995425998651
Mas Vnr Type_BrkFace,0.00019710774713028366
Exter Cond_Gd,0.00019139616086845333
Bsmt Cond_Fa,0.0001901142691055759
Fence_MnPrv,0.00018893918681404565
Electrical_FuseA,0.00018819295681636177
House Style_1Story,0.00018777782981724872
Paved Drive_P,0.00018721994242359253
Exterior 2nd_Stucco,0.00018429709036503513
House Style_2Story,0.00017974257905727843
BsmtFin Type 1_LwQ,0.00016843528123595554
Exterior 1st_HdBoard,0.00016349255098175303
Sale Type_ConLD,0.00016246940664499436
Alley_Pave,0.00016195550857941464
Garage Cond_Fa,0.00016070192664205163
Condition 1_Feedr,0.00015547642200128685
Neighborhood_StoneBr,0.00015443983933019378
Heating_GasA,0.00015314303334645148
Alley_Grvl,0.0001521262457221121
Functional_Maj2,0.00014660526113474922
Neighborhood_NWAmes,0.00014561266820822116
Kitchen Qual_Fa,0.0001432291861352083
Neighborhood_Somerst,0.00014173391540248442
Bsmt Cond_Gd,0.00013956321159284876
Exterior 2nd_Plywood,0.00013559461267715063
BsmtFin Type 2_Unf,0.00012992854742563528
Neighborhood_Mitchel,0.00012806458910886897
Bsmt Exposure_Mn,0.00012753490801453664
Exterior 2nd_HdBoard,0.00012647114639682244
Street_Pave,0.00012546556968209168
BsmtFin Type 1_BLQ,0.00012216436403275825
Neighborhood_BrkSide,0.00012037029901387883
Functional_Min1,0.00011692597261823021
Land Contour_Low,0.0001108390542085032
Garage Qual_Fa,0.00011008947918266148
Misc Val,0.00010996015945640622
Heating_Grav,0.0001096676440123062
Sale Condition_Alloca,0.00010947630864876724
Neighborhood_CollgCr,0.00010874593044051271
Mas Vnr Type_Stone,0.00010713814620712695
Neighborhood_NridgHt,0.00010686720618502208
Lot Config_CulDSac,0.00010176732226114467
Exterior 1st_Plywood,0.0001009801593839869
Neighborhood_Sawyer,9.804381204639011e-05
Fence_GdPrv,9.767760308307731e-05
Neighborhood_NoRidge,9.751928423645586e-05
Fireplace Qu_Po,9.7206295437154e-05
Garage Type_BuiltIn,9.229737661655932e-05
Lot Shape_IR2,9.190544482115113e-05
Neighborhood_SawyerW,8.417487236053289e-05
Exterior 2nd_Wd Shng,8.294132784512157e-05
Functional_Sev,8.116569909915437e-05
BsmtFin Type 2_BLQ,8.065812302647377e-05
Pool Area,7.898622197201318e-05
Bldg Type_2fmCon,7.805963256297369e-05
Garage Type_CarPort,7.465777072780538e-05
Neighborhood_BrDale,7.031704315851268e-05
Exterior 1st_CemntBd,6.745073372684894e-05
Exterior 1st_WdShing,6.6526385994829e-05
Sale Condition_Partial,6.621893268197948e-05
House Style_SLvl,6.534733359482251e-05
Exterior 2nd_BrkFace,6.49958760681132e-05
House Style_SFoyer,6.441535380921587e-05
Functional_Mod,6.121147674363556e-05
Functional_Min2,5.7981332757079764e-05
House Style_2.5Unf,5.460140669045154e-05
Misc Feature_Shed,5.4536525518213575e-05
Lot Config_FR2,5.4043329202888214e-05
Bldg Type_Duplex,5.400988791300384e-05
Lot Shape_IR3,5.240923399912107e-05
Sale Type_New,5.1860693017156575e-05
Exterior 1st_PreCast,4.953684127946103e-05
Neighborhood_NPkVill,4.953550882653427e-05
Pool QC_Gd,4.827142688208663e-05
Garage Type_Basment,4.826757717485882e-05
Roof Style_Gambrel,4.8089406233187205e-05
Mas Vnr Type_BrkCmn,4.7480402686001e-05
Condition 1_PosA,4.684536178400909e-05
3Ssn Porch,4.620278542880043e-05
Exterior 1st_Stucco,4.4612819812897024e-05
Neighborhood_ClearCr,4.328381300602157e-05
Neighborhood_Gilbert,4.321370143319809e-05
Bldg Type_Twnhs,4.184831711348682e-05
MS Zoning_FV,4.1419636642313226e-05
Bldg Type_TwnhsE,4.095142303604208e-05
Condition 2_Norm,4.079051537142536e-05
Exterior 2nd_CmentBd,3.8473786742508986e-05
Low Qual Fin SF,3.772167443038004e-05
BsmtFin Type 2_Rec,3.718018994515919e-05
Neighborhood_Timber,3.607682572071619e-05
Heating_Wall,3.6060967087524804e-05
Exter Qual_Fa,3.537115940499708e-05
Mas Vnr Type_CBlock,3.366236398198649e-05
Fireplace Qu_Fa,3.155906420018076e-05
BsmtFin Type 2_LwQ,3.142832542191805e-05
Land Slope_Sev,3.018555239809629e-05
Sale Type_ConLw,2.9981631023918912e-05
Condition 1_RRAn,2.955225804993712e-05
Condition 1_RRAe,2.952653358799764e-05
Neighborhood_GrnHill,2.8375980268681496e-05
Neighborhood_SWISU,2.6960799500989483e-05
Heating_GasW,2.680329741016265e-05
Foundation_Slab,2.5494625202870113e-05
Exterior 2nd_PreCast,2.513349544039759e-05
Pool QC_Ex,2.484933807574319e-05
MS Zoning_RH,2.366051269201578e-05
Sale Type_ConLI,2.3179811750797517e-05
Utilities_NoSewr,2.1342120347198004e-05
Misc Feature_Elev,2.1020643158261084e-05
Neighborhood_Veenker,2.0877919936571557e-05
Electrical_Mix,1.9878186398468643e-05
Exterior 2nd_ImStucc,1.9792113574248252e-05
Roof Style_Shed,1.9531014094479717e-05
Condition 1_PosN,1.8888731183795774e-05
Electrical_FuseP,1.8654981700109802e-05
Garage Qual_Po,1.810938717849477e-05
BsmtFin Type 2_ALQ,1.6955796575864145e-05
Fireplace Qu_Ex,1.6139384063311203e-05
Garage Type_2Types,1.5865540715108577e-05
BsmtFin Type 2_GLQ,1.4902259152267981e-05
Lot Config_FR3,1.4751948440148616e-05
Neighborhood_MeadowV,1.3951168985311349e-05
Exterior 2nd_CBlock,1.2811846096599285e-05
Exterior 2nd_Brk Cmn,1.08793738850007e-05
Sale Type_CWD,1.0769214006011127e-05
Garage Qual_Gd,1.0504104968074295e-05
Exterior 1st_BrkComm,1.0364227637236522e-05
Bsmt Cond_Po,9.652985156732103e-06
Condition 1_RRNn,8.019157776264202e-06
House Style_1.5Unf,7.060473628959538e-06
Bsmt Qual_Po,5.87715653108099e-06
Condition 1_RRNe,5.5517820987642795e-06
Misc Feature_Gar2,5.40790739642723e-06
Roof Matl_WdShngl,5.179322067126838e-06
Sale Condition_AdjLand,4.661512672927784e-06
Garage Cond_Gd,4.3270093144287655e-06
Condition 2_Feedr,4.058968321886846e-06
Condition 2_PosA,3.7577568192751773e-06
Foundation_Stone,3.3703829460761687e-06
House Style_2.5Fin,3.182468197021454e-06
Condition 2_RRNn,3.099142471667065e-06
Neighborhood_Greens,2.447365388962523e-06
Roof Matl_WdShake,2.129188822196927e-06
Roof Matl_Metal,1.8631603724316313e-06
Fence_MnWw,1.808757454884701e-06
Exterior 1st_AsphShn,1.6655824214789519e-06
Exterior 2nd_Stone,1.5642351277836031e-06
Exterior 2nd_AsphShn,1.5621325575070361e-06
Sale Type_Con,1.516892637325835e-06
Heating_OthW,1.5113249034969363e-06
Foundation_Wood,1.4302516362242081e-06
Exterior 1st_CBlock,1.225565551397688e-06
Misc Feature_Othr,1.2080500454532707e-06
Condition 2_PosN,1.090671010694552e-06
Roof Style_Mansard,9.750618574758557e-07
Neighborhood_Blueste,8.768721186458563e-07
Sale Type_VWD,6.528965600521593e-07
Neighborhood_Landmrk,2.0592288919579419e-07
Bsmt Cond_Ex,1.7980271158228152e-07
Pool QC_TA,1.6604753357585723e-07
Condition 2_RRAn,1.6145596422500378e-07
Garage Cond_Ex,1.3823265212985245e-07
Condition 2_RRAe,5.360623231723897e-08
Garage Qual_Ex,4.824181032140297e-08
Exterior 1st_Stone,4.76844068363433e-08
Utilities_NoSeWa,6.445849845673337e-09
Roof Matl_Roll,4.712960637241612e-09
Pool QC_Fa,3.889005319180523e-09
Exterior 1st_ImStucc,9.34680500303274e-11
Misc Feature_TenC,0.0
Roof Matl_Membran,0.0
Exterior 2nd_Other,0.0
Kitchen Qual_Po,0.0
MS Zoning_I (all),0.0
